doc_a,doc_b,similarity,method
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00252.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00144.txt,0.5625,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00252.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00238.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00291.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00475.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00050.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00288.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00454.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00144.txt,0.5625,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00497.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00064.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00455.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00308.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00455.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00185.txt,0.5938,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00333.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00219.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00441.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00360.txt,0.5625,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00092.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00490.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00051.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00207.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00127.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00437.txt,0.5312,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00127.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00464.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00127.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00465.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00443.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00203.txt,0.5,SimHash
data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00480.txt,data/raw/pan-plagiarism-corpus-2011/external-detection-corpus/suspicious-document/part1/suspicious-document00390.txt,0.5,SimHash
